
============================================================
  Mode: whitening_noise
  Pretrained: /home/cyborg/.stable_worldmodel/pusht/lewm_object.ckpt
============================================================

Computing global whitening statistics from pre-trained model...
Collected 2048 embeddings. Cov shape: torch.Size([192, 192])
  WhiteningLayer initialized with global stats (frozen)
  mean norm: 0.7631, cov trace: 194.0056
Setting up dataset...
15:06:21.915 | INFO    (107702, stable_pretraining) | Cached 'action' from '/home/cyborg/.stable_worldmodel/pusht_expert_train.h5'
15:06:22.124 | INFO    (107702, stable_pretraining.module) | Initializing Module configuration...
15:06:22.124 | WARNING (107702, stable_pretraining.module) | No hyperparameters provided - hyperparameter logging is disabled.
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting custom forward method.
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.model = <class 'jepa.JEPA'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.sigreg = <class 'NoneType'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.noise_injection = <class 'module.NoiseInjection'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | Setting attribute: self.optim = <class 'dict'>
15:06:22.125 | INFO    (107702, stable_pretraining.module) | No metrics configuration provided - automatic metric tracking is disabled.
15:06:22.125 | INFO    (107702, stable_pretraining.data.module) | Setting up DataModule
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/connector.py:571: `precision=bf16` is supported for historical reasons but its usage is discouraged. Please set your precision to bf16-mixed instead!
Using bfloat16 Automatic Mixed Precision (AMP)
15:06:22.148 | INFO    (107702, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback initialized (filename=environment.json, async=True)
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | Initializing CPUOffloadCallback
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | Configuration:
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Offload keys: ['state_dict', 'optimizer_states', 'lr_schedulers']
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Log all skipped objects: False
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Will show first/last 10 skipped objects only
15:06:22.149 | SUCCESS (107702, stable_pretraining.callbacks.cpu_offload) | ✓ CUDA available: 1 GPU(s) detected
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - GPU 0: NVIDIA GeForce RTX 3050 (6.1 GB)
15:06:22.149 | SUCCESS (107702, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback initialized successfully
15:06:22.149 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | ============================================================
Adding 10 callbacks from entry point 'stablepretraining_callbacks': ModuleRegistryCallback, LoggingCallback, EnvironmentDumpCallback, TrainerInfo, SklearnCheckpoint, WandbCheckpoint, ModuleSummary, SLURMInfo, LogUnusedParametersOnce, CPUOffloadCallback
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
💡 Tip: For seamless cloud logging and experiment tracking, try installing [litlogger](https://pypi.org/project/litlogger/) to enable LitLogger, which logs metrics and artifacts automatically to the Lightning Experiments platform.
15:06:22.149 | WARNING (107702, stable_pretraining.manager) | User didn't specify seed, runs won't be exactly reproducible!
15:06:22.150 | INFO    (107702, stable_pretraining.manager) | 📁📁📁 CURRENT WORKING DIR: /home/cyborg/WM/le-wm 📁📁📁
15:06:22.150 | INFO    (107702, stable_pretraining.manager) | 🌱🌱🌱 SEEDING EVERYTHING with self.seed=None 🌱🌱🌱
/home/cyborg/WM/le-wm/.venv/lib/python3.10/site-packages/lightning/fabric/utilities/seed.py:44: No seed found, seed set to 0
Seed set to 0
15:06:22.154 | WARNING (107702, stable_pretraining.manager) | 📈📈📈 No logger used! 📈📈📈
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 	● 👂👂👂 SIGNALS HANDLERS 👂👂👂
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGUSR1: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGUSR2: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGCONT: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		- SIGTERM: `0`
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 	● 📞📞📞 CALLBACKS 📞📞📞
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		 - we found 13 callbacks
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 	● 📞📞📞 CHECKPOINTING SETUP 📞📞📞
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		 No Checkpointing: No `manager.ckpt_path` was provided and no `ModelCheckpoint` callback was found.
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 		 The model will not be saved during this run.
15:06:22.154 | INFO    (107702, stable_pretraining.manager) | 📣📣📣 CALLING trainer.fit with ckpt_path=None 📣📣📣
You are using a CUDA device ('NVIDIA GeForce RTX 3050') that has Tensor Cores. To properly utilize them, you should set `torch.set_float32_matmul_precision('medium' | 'high')` which will trade-off precision for performance. For more details, read https://pytorch.org/docs/stable/generated/torch.set_float32_matmul_precision.html#torch.set_float32_matmul_precision
15:06:22.155 | INFO    (107702, stable_pretraining.data.module) | dataset for fit loaded!  ✅
15:06:22.155 | INFO    (107702, stable_pretraining.data.module) | 	● setup was done by user
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | ======================================================================
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | 🔍 Starting environment configuration dump...
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | ======================================================================
15:06:22.155 | INFO    (107702, stable_pretraining.callbacks.env_info) | EnvironmentDumpCallback  log_dir=PosixPath('/home/cyborg/WM/le-wm')
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) | ⚡ Running environment dump in background thread (non-blocking)
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) | 📁 Log directory: /home/cyborg/WM/le-wm
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) | 📊 Collecting environment information...
15:06:22.156 | SUCCESS (107702, stable_pretraining.callbacks.env_info) | ✓ Background thread started successfully
15:06:22.156 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ Python 3.10.20
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | 	 linking trainer to DataModule! 🔧
15:06:22.156 | SUCCESS (107702, stable_pretraining.callbacks.env_info) |   ✓ System: Linux 5.4.0-216-generic (x86_64)
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up SklearnCheckpoint callback!
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.env_info) |      Hostname: lideyu-ubuntu
15:06:22.156 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | Sklearn Modules:
15:06:22.158 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | 
┏━━━━━━━━━━┳━━━━━━━━┳━━━━━━━━┓
┃ Module   ┃ Name   ┃ Type   ┃
┣━━━━━━━━━━╋━━━━━━━━╋━━━━━━━━┫
┗━━━━━━━━━━┻━━━━━━━━┻━━━━━━━━┛
15:06:22.158 | INFO    (107702, stable_pretraining.callbacks.checkpoint_sklearn) | Setting up WandbCheckpoint callback!
15:06:22.158 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | PyTorch Modules:
15:06:22.158 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:06:22.171 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+-----------------------------------------------------------------+----------------------+--------------------------+--------------------------+---------+
| Module                                                          | Trainable parameters | Non Trainable parameters | Uninitialized parameters | Buffers |
+--------------------------+------------------------+
15:09:14.387 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:09:19.047 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+------------------------+
|          Metric          |         Value          |
+--------------------------+------------------------+
|         [0;34;40mfit/loss[0m         | [0;32;40m0.0026713937986642122[0m  |
|      [0;34;40mfit/pred_loss[0m       | [0;32;40m0.0026713937986642122[0m  |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.00015752129547763616[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.00015752129547763616[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.00015752129547763616[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.00015752129547763616[0m |
+--------------------------+------------------------+
15:09:38.755 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:09:43.543 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         |  [0;32;40m0.002622883766889572[0m |
|      [0;34;40mfit/pred_loss[0m       |  [0;32;40m0.002622883766889572[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m0.0001089797806343995[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m0.0001089797806343995[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m0.0001089797806343995[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m0.0001089797806343995[0m |
+--------------------------+-----------------------+
15:10:03.384 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:10:08.030 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         |  [0;32;40m0.002627766691148281[0m |
|      [0;34;40mfit/pred_loss[0m       |  [0;32;40m0.002627766691148281[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m9.041157318279147e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m9.041157318279147e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m9.041157318279147e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m9.041157318279147e-05[0m |
+--------------------------+-----------------------+
15:10:27.776 | WARNING (107702, stable_pretraining.module) | You are calling self.parameters which also gives callbacks parameters, to remove then, pass `with_callbacks=False`
15:10:32.328 | INFO    (107702, stable_pretraining.callbacks.trainer_info) | \n+--------------------------+-----------------------+
|          Metric          |         Value         |
+--------------------------+-----------------------+
|         [0;34;40mfit/loss[0m         |  [0;32;40m0.002589707262814045[0m |
|      [0;34;40mfit/pred_loss[0m       |  [0;32;40m0.002589707262814045[0m |
|      [0;34;40mvalidate/loss[0m       | [0;32;40m8.144032472046092e-05[0m |
|   [0;34;40mvalidate/loss_epoch[0m    | [0;32;40m8.144032472046092e-05[0m |
|    [0;34;40mvalidate/pred_loss[0m    | [0;32;40m8.144032472046092e-05[0m |
| [0;34;40mvalidate/pred_loss_epoch[0m | [0;32;40m8.144032472046092e-05[0m |
+--------------------------+-----------------------+
`Trainer.fit` stopped: `max_epochs=10` reached.
15:10:32.574 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | ============================================================
15:10:32.575 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Training completed
15:10:32.575 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | Final statistics:
15:10:32.575 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Total checkpoints saved: 0
15:10:32.575 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Total time in offload: 0.00s
15:10:32.575 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) |   - Total GPU memory freed: 0.00 GB
15:10:32.575 | SUCCESS (107702, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: All checkpoints saved successfully
15:10:32.575 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | ============================================================
Epoch 9/9  ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100/100 0:00:19 • 0:00:00 5.15it/s 
15:10:32.812 | INFO    (107702, stable_pretraining.callbacks.cpu_offload) | CPUOffloadCallback: Teardown called for stage 'fit'

Final model saved to /home/cyborg/.stable_worldmodel/experiments/finetune_whitening_noise/finetune_whitening_noise_final_object.ckpt
